"FiscalYear_val","PCOLocation_val","AwardDate_val","FirstDeliveryDate_val","Quantity_val","UnitCost_val","SpecsAvailableNow_val","ContractMethod_val","ContractType_val","RevisionsAvailableDate_val","RFPIssueDate_val","FundingVehicle_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ServiceAgencyName_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ProcQuantity_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_MonthlyDeliveryList_MonthlyDelivery","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_AcceptedBeforeOct1_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ComponentMonthlyDeliveryScheduleList_ComponentMonthlyDeliverySchedule","OCO_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"2016","ACC Orlando, FL","2016-04","2016-07","2","1200.000","true","C","CPFF","","","","Army","2","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList-ebe18eae2c52042e93ac0fd63296fdca4b4e31bb-0-140d60558a57920b1c1438c90a117dd273a2dc44","","","","ebe18eae2c52042e93ac0fd63296fdca4b4e31bb-0-dc1bb3a6b3d78fd029ac9f74c8dbb83afad85f86","ebe18eae2c52042e93ac0fd63296fdca4b4e31bb","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","ebe18eae2c52042e93ac0fd63296fdca4b4e31bb-0-0d147002265969b5d9dd90d0468c54de1b3b06d6"
"2017","ACC Orlando, FL","2017-04","2017-07","2","1260.000","true","C","CPFF","","2015-07","","Army","2","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList-ebe18eae2c52042e93ac0fd63296fdca4b4e31bb-1-7fb56f49b8466b9a509fa2ddee75817af29c06c6","","","","ebe18eae2c52042e93ac0fd63296fdca4b4e31bb-1-62da962db0db6bcbab4f9bf8773cc1cf5003e2ad","ebe18eae2c52042e93ac0fd63296fdca4b4e31bb","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","ebe18eae2c52042e93ac0fd63296fdca4b4e31bb-0-0d147002265969b5d9dd90d0468c54de1b3b06d6"
"2013","Navy/Army","2013-01","2013-05","1","0.258","false","","","","","IA","","","","","","","71b479e9d38421453be24984b4468bf79919df2b-0-a1ecbff365c4bd540ae98484ac78250ed938402e","71b479e9d38421453be24984b4468bf79919df2b","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","71b479e9d38421453be24984b4468bf79919df2b-0-406613449058e1af50f6c048ecc9e6ebc0e78ac6"
"2014","Navy/Army","2013-01","2014-05","1","0.258","true","","","","","IA","","","","","","","71b479e9d38421453be24984b4468bf79919df2b-1-d45de32c1aa44f2cf94e1a460721b168fb120dcf","71b479e9d38421453be24984b4468bf79919df2b","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","71b479e9d38421453be24984b4468bf79919df2b-0-406613449058e1af50f6c048ecc9e6ebc0e78ac6"
"2012","Brussels Embssy","2012-04","2012-08","1","0.012","true","SS","Various","","","","","","","","","","24db7556a12306abac46ad9496675023d20beaee-0-cfb0019c8340383d0a00de124a881b6b8253f721","24db7556a12306abac46ad9496675023d20beaee","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","24db7556a12306abac46ad9496675023d20beaee-0-ddae9e15d9c860d1d6f405d686c3acb12a29ad76"
"2013","Embassy Brussels","2013-04","2013-08","1","0.019","true","SS","Various","","","","","","","","","","24db7556a12306abac46ad9496675023d20beaee-1-5f40495ee7a684a7e42a2ff265d6ba6c6cc1a66b","24db7556a12306abac46ad9496675023d20beaee","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","24db7556a12306abac46ad9496675023d20beaee-0-ddae9e15d9c860d1d6f405d686c3acb12a29ad76"
"2011","Embassy Brussels","2011-04","2011-08","2","0.012","true","SS","Various","","","","","","","","","","24db7556a12306abac46ad9496675023d20beaee-2-b34f79fa878f47c0e93706e909587f8539855e18","24db7556a12306abac46ad9496675023d20beaee","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","24db7556a12306abac46ad9496675023d20beaee-0-ddae9e15d9c860d1d6f405d686c3acb12a29ad76"
"2011","SPAWAR HQ, San Diego, CA","2011-07","2011-09","4000","0.195","true","C","CPAF","2010-03","","","Chemical and Biological Defense Program","4000","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList-40d365317c2695995273930668a57d384a824c91-0-c73a0c303ad7095a49372e8e057307997debf492","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.ComponentMonthlyDeliveryScheduleList-40d365317c2695995273930668a57d384a824c91-0-cbf2f895adba699f45d90f3e35c2ad02242b9d06","","40d365317c2695995273930668a57d384a824c91-0-e22c1586edc3e6307d8c58db44699cc4139d323a","40d365317c2695995273930668a57d384a824c91","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","40d365317c2695995273930668a57d384a824c91-0-e0cd51e71af12dd80a2a2b78dadf928ac675628b"
"2012","SPAWAR HQ, San Diego, CA","2012-03","2012-05","5000","0.352","true","C","CPAF","2011-08","","","Chemical and Biological Defense Program","5000","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList-40d365317c2695995273930668a57d384a824c91-1-9f5329cb9dd2343d07ebb6f19e31e6697f34aaab","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.ComponentMonthlyDeliveryScheduleList-40d365317c2695995273930668a57d384a824c91-1-c575286f31d1abca15055bc284eae4e0769de2ed","","40d365317c2695995273930668a57d384a824c91-1-e0f47b89d39bb9381161a117a0cb57e2d24693cc","40d365317c2695995273930668a57d384a824c91","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","40d365317c2695995273930668a57d384a824c91-0-e0cd51e71af12dd80a2a2b78dadf928ac675628b"
"2013","SPAWAR HQ, San Diego, CA","2013-01","2013-03","5000","0.131","false","C","CPAF","2012-01","","","Chemical and Biological Defense Program","5000","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList-40d365317c2695995273930668a57d384a824c91-2-39a903067a802b20ea9fe9e2ab397612a5b52498","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.ComponentMonthlyDeliveryScheduleList-40d365317c2695995273930668a57d384a824c91-2-7a22ecf25b62898f6d243725b397c1f5ba370da3","","40d365317c2695995273930668a57d384a824c91-2-05a744425b3e0adaf7af748b2ded877ed6d293e4","40d365317c2695995273930668a57d384a824c91","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","40d365317c2695995273930668a57d384a824c91-0-e0cd51e71af12dd80a2a2b78dadf928ac675628b"
"2011","SPAWARSYSCOM, San Diego, CA","2011-01","2011-03","6964","0.171","true","C","CPAF","2010-06","2010-08","","Chemical and Biological Defense Program","6964","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList-40d365317c2695995273930668a57d384a824c91-0-d85eb37652a57ebc205bd86ba6e248efb8bd4e30","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.ComponentMonthlyDeliveryScheduleList-40d365317c2695995273930668a57d384a824c91-0-19cd9c43046a4010e2980a21e6ca98391e60e9cc","","40d365317c2695995273930668a57d384a824c91-0-d0dea1fbba8d83969e57bbe945628c3887995325","40d365317c2695995273930668a57d384a824c91","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","40d365317c2695995273930668a57d384a824c91-0-fdf22d400fb7f1d367983f3e699d0fe2ddb254b8"
"2013","TBS","2013-08","2013-11","1","10319.000","false","C","FP","","","","","","","","","","571239ea242e1e673bae4fee7eb23020af5fa084-0-92b807515e1305dfab21ecdd17e316df4c3a68c0","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","571239ea242e1e673bae4fee7eb23020af5fa084-0-1a3f35f66270bbf3437a88c5f825d05eb7197a59"
"2014","TBS","2014-01","2014-05","1","7743.000","false","C","FP","","","","","","","","","","571239ea242e1e673bae4fee7eb23020af5fa084-1-b8a0739757f0044b724139c089cb050085928426","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","571239ea242e1e673bae4fee7eb23020af5fa084-0-1a3f35f66270bbf3437a88c5f825d05eb7197a59"
"2013","TBS","2013-08","2013-11","1","568.000","false","C","FP","","","","","","","","","","571239ea242e1e673bae4fee7eb23020af5fa084-0-0d7845c611139ebb468a8fc58caabd9a4fafb261","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","571239ea242e1e673bae4fee7eb23020af5fa084-0-4889c02ff90264516d5799973cfeb5670528dea0"
"2014","TBS","2014-01","2014-06","1","476.000","false","C","FP","","","","","","","","","","571239ea242e1e673bae4fee7eb23020af5fa084-1-a0c4f2b0ff3476f4982a5da6f4bf8531a136cec9","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","571239ea242e1e673bae4fee7eb23020af5fa084-0-4889c02ff90264516d5799973cfeb5670528dea0"
"2013","TBS","2013-01","2013-02","1","17086.000","false","C","FP","","","","","","","","","","571239ea242e1e673bae4fee7eb23020af5fa084-0-7c538594d3038b2f3f2d15f9f131b717df1dad35","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","571239ea242e1e673bae4fee7eb23020af5fa084-0-73f71835deaac28918c08b64806ac81d1cb73c15"
"2013","DISA","2013-02","2013-04","1","0.054","true","","","","","MIPR","","","","","","","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-1e8b91c71bf7f294bfaedfb4a9afc89e6665d3fc","af5b2dca6598b8a12c85691dd6bc9f041af28eb9","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-737ed89b94ac07089248df6cfbb0ffa76f4fffc2"
"2013","DISA","2013-06","2013-08","1","0.899","true","","","","","MIPR","","","","","","","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-740398e4ae2c7fec82b912beaa0e3bb4b224681a","af5b2dca6598b8a12c85691dd6bc9f041af28eb9","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-db4fca770fb4c284bc506d6c1a9d02d55dafb4fb"
"2013","DISA","2013-03","2013-06","1","0.509","true","","","","","MIPR","","","","","","","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-2cb93b5f4f561a05cab609306b82b94a1827d109","af5b2dca6598b8a12c85691dd6bc9f041af28eb9","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-24df29ca7cc5947c591938375a0031fa061daa1e"
"2012","DISA","2012-03","2012-06","1","0.155","true","","","","","MIPR","","","","","","","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-1-4b2c0bb08ba229a46101ee3c33bfe22ec3c9c41c","af5b2dca6598b8a12c85691dd6bc9f041af28eb9","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-24df29ca7cc5947c591938375a0031fa061daa1e"
"2013","Navy/Army","2013-01","2013-05","1","0.258","false","","","","","IA","","","","","","","b3e70f9cf193e9c7be7b5c0670756357086cfe54-0-6d2de3753edb9a40ea0ab4c9a93300a4a033ba8b","b3e70f9cf193e9c7be7b5c0670756357086cfe54","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","b3e70f9cf193e9c7be7b5c0670756357086cfe54-0-71ea599940d12c03bdf5f6ba16ee7cead678bdc4"
"2014","Navy/Army","2013-01","2014-05","1","0.258","true","","","","","IA","","","","","","","b3e70f9cf193e9c7be7b5c0670756357086cfe54-1-0cee1a1cd3561db260582d87298bb6c9bed06f34","b3e70f9cf193e9c7be7b5c0670756357086cfe54","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","b3e70f9cf193e9c7be7b5c0670756357086cfe54-0-71ea599940d12c03bdf5f6ba16ee7cead678bdc4"
"2012","DISA","2012-04","2012-05","1","5.399","true","C","FP","","","","","","","","","","c4bca13264676bab032e04864ef91cc2e813ea54-0-b38f69ca34acefcbd8e985bf09bc15b95a5da351","c4bca13264676bab032e04864ef91cc2e813ea54","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","c4bca13264676bab032e04864ef91cc2e813ea54-0-cf3c7c2ec19b7a40f58537f5fe1930fc3699b264"
"2012","DISA","2012-08","2012-09","1","0.215","true","C","FP","","","","","","","","","","c4bca13264676bab032e04864ef91cc2e813ea54-0-4c38888ec45ff98f99ea33b699a79a4d9354a334","c4bca13264676bab032e04864ef91cc2e813ea54","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","c4bca13264676bab032e04864ef91cc2e813ea54-0-dc4804a562d21efa8f30e8e1692e88f9459ec866"
"2017","Navy/Army","2017-01","2017-05","1.000","1.128","false","","","","","IA","","","","","","","32fc395bd096776a669677ac7fc8338227faacb7-0-ad053311d1d10535c46bac8b8f78f626f55f9555","32fc395bd096776a669677ac7fc8338227faacb7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32fc395bd096776a669677ac7fc8338227faacb7-0-1f334d42ebcbcab80cd454b8bf1cbcc866d8d04f"
"2013","Navy/Army","2013-01","2013-05","1.000","5.323","false","","","","","IA","","","","","","","32fc395bd096776a669677ac7fc8338227faacb7-1-9ab87c59c4bff976a62eba498915b3a82888e257","32fc395bd096776a669677ac7fc8338227faacb7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32fc395bd096776a669677ac7fc8338227faacb7-0-1f334d42ebcbcab80cd454b8bf1cbcc866d8d04f"
"2014","Navy/Army","2014-01","2014-05","1.000","0.258","false","","","","","IA","","","","","","","32fc395bd096776a669677ac7fc8338227faacb7-2-5cb796d348f54ebb69176b03816f3457d87d80a7","32fc395bd096776a669677ac7fc8338227faacb7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32fc395bd096776a669677ac7fc8338227faacb7-0-1f334d42ebcbcab80cd454b8bf1cbcc866d8d04f"
"2016","Navy/Army","2016-01","2016-05","1.000","0.526","false","","","","","IA","","","","","","","32fc395bd096776a669677ac7fc8338227faacb7-3-552a87bed7f82a800957dfe1dc75820b9954a617","32fc395bd096776a669677ac7fc8338227faacb7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32fc395bd096776a669677ac7fc8338227faacb7-0-1f334d42ebcbcab80cd454b8bf1cbcc866d8d04f"
"2013","DISA","2013-06","2013-08","1.000","0.899","true","","","","","MIPR","","","","","","","a175b2d139490b2b18af5e9769af4e79837591fc-0-e78ff3dcc77dc2637928e622827171769684976f","a175b2d139490b2b18af5e9769af4e79837591fc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","a175b2d139490b2b18af5e9769af4e79837591fc-0-9845fbca81b76bb4dfd2aa311311d432255cd3c8"
"2013","DISA","2013-03","2013-06","1.000","0.509","true","","","","","MIPR","","","","","","","a175b2d139490b2b18af5e9769af4e79837591fc-0-24b15daed24cf464f2523844e8b24953038d5afd","a175b2d139490b2b18af5e9769af4e79837591fc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","a175b2d139490b2b18af5e9769af4e79837591fc-0-50761acfd15bdb67950e750f02b7212936eedb88"
"2015","TBS","2015-02","2015-08","1","10000.000","false","C","FP","","","","","","","","","","a4b82838d22cfbf1da667ad790027d833a60a900-0-2a30bc32da0bd11f9b6e0b183bca9168dcd2f127","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","a4b82838d22cfbf1da667ad790027d833a60a900-0-ffa4235132f579bd256f8ad449a80badd498280e"
