"Name_val","Location_val","InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val","InitialQuantity_AdminLeadTimeAfterOct1InMonths_val","InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val","InitialQuantity_TotalLeadTimeAfterOct1InMonths_val","ReorderQuantity_AdminLeadTimeBeforeOct1InMonths_val","ReorderQuantity_AdminLeadTimeAfterOct1InMonths_val","ReorderQuantity_ProductionLeadTimeAfterOct1InMonths_val","ReorderQuantity_TotalLeadTimeAfterOct1InMonths_val","HistoryPlanningList_HistoryPlanning","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-13023377fdd667d2c5662b656bc5d97fd3ce670f","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-bde175e1a1f99667c93b0f7877cff4d033d0c70a","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-8-73da86def39323fd7922ec9bfb1eab687d7afce7"
"Rockwell-Collins","Richardson, TX","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-2716d37d44e85f0f34dc04267a41a58174f205ff-0-5ff453b1d2addd15b52e7d9dbd3911aa92e47275","2716d37d44e85f0f34dc04267a41a58174f205ff-0-d6cb704594310686569419862beb7db386ac6acd","2716d37d44e85f0f34dc04267a41a58174f205ff","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","2716d37d44e85f0f34dc04267a41a58174f205ff-5-393c17d8dbf51a79c43d89e41ff228d709aeb467"
"SAIC Defense Solution Services","McLean, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-bc1ef439491c1d339547b69df3e2acf97dec6727","571239ea242e1e673bae4fee7eb23020af5fa084-0-ee8713dbb827afd946b120257d5417be56b5a924","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-0-9937f4af93102a34896ccb9722cc19eef420208b"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-1-bdd8f4634071b6c06d01f924b82e16d1c6e8a4ec","571239ea242e1e673bae4fee7eb23020af5fa084-1-950ade91a7a461018f460c82e4e7b2942cb413af","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-0-9937f4af93102a34896ccb9722cc19eef420208b"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-214b4eeb100f78fac6c4163419bfc8a95be8f2f4","571239ea242e1e673bae4fee7eb23020af5fa084-0-032677d34cf7fd819cf0a58bfcf78e9ba91c585f","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-0-1fd0cb8f5be1b729438761f0d0a3dc26839e5a2b"
"Iron Bow Technologies, LLC","Chantilly, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-55d8a652929f116fb8a779b8f1dea04b6a66b252","571239ea242e1e673bae4fee7eb23020af5fa084-0-87517df50380f2ce241321ab4ab4bd64337b5b47","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-1-9f89bc6787671942c2eb7ddb45c09f32f6d4797b"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-1-1614ebfdc4085b837a0134cc1268fcdd644297a4","571239ea242e1e673bae4fee7eb23020af5fa084-1-8e9332ab01f6c501d6419e344f07a772b458c99f","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-1-9f89bc6787671942c2eb7ddb45c09f32f6d4797b"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-abffaabb41ee49b03294b7b7eecbd2cebb3e18e0","571239ea242e1e673bae4fee7eb23020af5fa084-0-00851556a993c7e297c1ae19ccaa799e11c3253c","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-2-24b627582a922b5768969617c04dd610d0c8b015"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-e3a715b170125f54fbbcd02c9004fde444b9753c","571239ea242e1e673bae4fee7eb23020af5fa084-0-07867cebb3a9aa13ee4e4a8c3a6cda542e782e5e","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-0-03831724a8bde875cbcae4b844b93c78bb53a593"
"General Dynamics Info Tech","Fairfax, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-2fcdc572529395f825231667cec83cad4e1ad68f","571239ea242e1e673bae4fee7eb23020af5fa084-0-80fdf9b243705b7a6dd61db783ba593ad0f8d76d","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-1-f19fa32a2ee2fe1c666757f0690e5a6da847f30d"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-1-43ddfc16134d9b6156c1eed5a3e00fe6847f7d93","571239ea242e1e673bae4fee7eb23020af5fa084-1-bd0b1adf8452cca234399042b84d2f1affb57d7c","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-1-f19fa32a2ee2fe1c666757f0690e5a6da847f30d"
"CHESS","Ft. Benning, GA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-04ba38ade4f986df20bc0006529b81302db10891","571239ea242e1e673bae4fee7eb23020af5fa084-0-3a10bc3d0b4482d1a56aee3d77a7ea975241bfee","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-2-7f1574208c560edf8b41ad9b3737d29464501be2"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-1-c7ae30e06400e3b4e3897b420c00a1ce54eb9ed4","571239ea242e1e673bae4fee7eb23020af5fa084-1-e88df7603f4a115fa660f233fff52a50d56c4812","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-2-7f1574208c560edf8b41ad9b3737d29464501be2"
"Dell Federal Systems LP","Rock Round, TX","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-cd10cf1cf712e14fde5225081b52be5d18f5d90e","571239ea242e1e673bae4fee7eb23020af5fa084-0-1ba8a0aa543524a88e12b17027598b9b9f10d09a","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-3-72888f9a66bb0f32c18bc97c46944e247d4b671f"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-1-28a622f45ad0959eff0ecc3125b985b9ff74de3a","571239ea242e1e673bae4fee7eb23020af5fa084-1-4ca5d9134f172b9219dc8c53c9c0b09b554f9ca7","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-3-72888f9a66bb0f32c18bc97c46944e247d4b671f"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-729663e2c9d1b6d1c40083599a49cc397cb36da0","571239ea242e1e673bae4fee7eb23020af5fa084-0-b8b5600fe31b6cedf5ee49b9c9b046ba9d5063c2","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-4-3a41d320c21a11499f60e1e5a088c5897a622da5"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-16f09ffb0a41ddf156cb9f48d593b7460c0d0eb1","571239ea242e1e673bae4fee7eb23020af5fa084-0-5398fbb0cea60a3b49f963fe954264809c4e200f","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-5-2f62e062f44d6862e83f2ad2b2bed65c32377ace"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-922afa4edafa534694a1f845708c1bdaf4ab207c","571239ea242e1e673bae4fee7eb23020af5fa084-0-d121646e8abab3b079df05b589973f4a0481c088","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-6-4ae826aea7e092ad2802f6b698b30999d39c78b6"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-bf8814d90e96a14cfe281cc8797e50dea18a3691","571239ea242e1e673bae4fee7eb23020af5fa084-0-dda05d64d69fa8884568a88673e1521585446ffb","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-7-ce058b9a4f1dccfeea00132631438b0412866387"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-0c0f0be729f88f7199c0b5842b349e8aa394c9ef","571239ea242e1e673bae4fee7eb23020af5fa084-0-a57ca4b937fdf451124a558c3f3cd7e95c65f96f","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-0-f3b5b5edef3afbb15b309c982ee0f4911b5ca9c2"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-3f9ac82dd63f0a2e24037d88cb1681777962d583","571239ea242e1e673bae4fee7eb23020af5fa084-0-d9774fee1da52d54cfee4c0bd44d9142de50fd63","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-1-bfee04dce653f2eae27d6642ed7bd96f7430c9d8"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a4b82838d22cfbf1da667ad790027d833a60a900-0-0be3534454f75339a1b8864776d0fa5d4d9a16e8","a4b82838d22cfbf1da667ad790027d833a60a900-0-5cc7b641ac44930d2170fc33f1dd190a0b84958c","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","a4b82838d22cfbf1da667ad790027d833a60a900-0-b64c29771a004e5ca9520559c0a2bcef8c80a5e1"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a4b82838d22cfbf1da667ad790027d833a60a900-0-c2d41a9bae2ab06fc53b47c13e3f957c394db184","a4b82838d22cfbf1da667ad790027d833a60a900-0-cb340bc0bf22fbf0e66d7d9611546f0a8b8d33ac","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","a4b82838d22cfbf1da667ad790027d833a60a900-0-46ebb5699597ee15f7b533c9b87590db5b6bfe7a"
"Defense Engineering, Inc","Arlington, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a4b82838d22cfbf1da667ad790027d833a60a900-0-ab13173f1d223b8782945a9a5ae807fe86fc7986","a4b82838d22cfbf1da667ad790027d833a60a900-0-aa9c696579ef2d629bb39d2415af002cdd3d417e","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","a4b82838d22cfbf1da667ad790027d833a60a900-1-8d1c5f27424d48f54cea6e38e53dd9f1fae8e6c2"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a4b82838d22cfbf1da667ad790027d833a60a900-1-066c3dc942555cb4513973bb259858a4c7c708ac","a4b82838d22cfbf1da667ad790027d833a60a900-1-9e48ffe6d7a63ce5f86f836322c37593c456c3eb","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","a4b82838d22cfbf1da667ad790027d833a60a900-1-8d1c5f27424d48f54cea6e38e53dd9f1fae8e6c2"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a4b82838d22cfbf1da667ad790027d833a60a900-0-cf1dd2fd90e761f660c26a81308b1faa6483e570","a4b82838d22cfbf1da667ad790027d833a60a900-0-8ab06b42f7bc22ddd25ffaaa837af658fda77f6d","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","a4b82838d22cfbf1da667ad790027d833a60a900-2-b61001e97a9429a32534edb93d8123f9c38924bb"
"Dell","Columbus, OH","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a4b82838d22cfbf1da667ad790027d833a60a900-0-7b2089678212a8d140d4439039dba94a0e99fbba","a4b82838d22cfbf1da667ad790027d833a60a900-0-04f7c3eb1bfaaed9534dd77f83bafe4586e5380c","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","a4b82838d22cfbf1da667ad790027d833a60a900-0-d19e2dc2ed7a0123263c030f00294da507839646"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a4b82838d22cfbf1da667ad790027d833a60a900-0-28efe0544372bbeb3bd51e5bf0112a800b51e4b5","a4b82838d22cfbf1da667ad790027d833a60a900-0-fcbad1301438e9783d5cf6b2366a2ef3c1ef23a8","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","a4b82838d22cfbf1da667ad790027d833a60a900-2-57e26280d655314b1b739e9efdacc2db9e249164"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a4b82838d22cfbf1da667ad790027d833a60a900-0-3d0136108c14872e140147998d25d1816b2e7605","a4b82838d22cfbf1da667ad790027d833a60a900-0-61125edd30b4d5f1447388d890e84b522c211078","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","a4b82838d22cfbf1da667ad790027d833a60a900-5-c19b762796173639f9f08b3fa4d2bacf6504d908"
