"Name_val","Name_@footnote","Cost_TotalCost_AllPriorYears_val","Cost_TotalCost_PriorYear_val","Cost_TotalCost_BudgetYearOneBase_val","Cost_TotalCost_BudgetYearOne_val","Cost_TotalCost_CurrentYear_val","Cost_TotalCost_BudgetYearTwo_val","Cost_TotalCost_BudgetYearThree_val","Cost_TotalCost_BudgetYearFour_val","Cost_TotalCost_BudgetYearFive_val","Cost_TotalCost_Continuing_val","Cost_TotalCost_BudgetYearOneOCO_val","Cost_TotalCost_ToComplete_val","Cost_TotalCost_Total_val","Cost_Quantity_AllPriorYears_val","Cost_Quantity_PriorYear_val","Cost_Quantity_CurrentYear_val","Cost_Quantity_BudgetYearOneBase_val","Cost_Quantity_BudgetYearOne_val","Cost_Quantity_BudgetYearTwo_val","Cost_Quantity_BudgetYearThree_val","Cost_Quantity_BudgetYearFour_val","Cost_Quantity_BudgetYearFive_val","Cost_Quantity_Total_val","Cost_Quantity_BudgetYearOneOCO_val","Cost_UnitCost_AllPriorYears_val","Cost_UnitCost_PriorYear_val","Cost_UnitCost_CurrentYear_val","Cost_UnitCost_BudgetYearOneBase_val","Cost_UnitCost_BudgetYearOne_val","Cost_UnitCost_BudgetYearTwo_val","Cost_UnitCost_BudgetYearThree_val","Cost_UnitCost_BudgetYearFour_val","Cost_UnitCost_BudgetYearFive_val","Cost_UnitCost_Total_val","Cost_UnitCost_BudgetYearOneOCO_val","Cost_CurrentYear_UnitCost_val","Cost_CurrentYear_Quantity_val","Cost_CurrentYear_TotalCost_val","Cost_BudgetYearOneBase_UnitCost_val","Cost_BudgetYearOneBase_Quantity_val","Cost_BudgetYearOneBase_TotalCost_val","Cost_BudgetYearOne_UnitCost_val","Cost_BudgetYearOne_Quantity_val","Cost_BudgetYearOne_TotalCost_val","Cost_Continuing_val","Cost_AllPriorYears_UnitCost_val","Cost_AllPriorYears_Quantity_val","Cost_AllPriorYears_TotalCost_val","Cost_PriorYear_UnitCost_val","Cost_PriorYear_Quantity_val","Cost_PriorYear_TotalCost_val","Cost_BudgetYearOneOCO_UnitCost_val","Cost_BudgetYearOneOCO_Quantity_val","Cost_BudgetYearOneOCO_TotalCost_val","Cost_BudgetYearTwo_TotalCost_val","Cost_BudgetYearThree_TotalCost_val","Cost_BudgetYearFour_TotalCost_val","Cost_BudgetYearFive_TotalCost_val","Cost_ToComplete_UnitCost_val","Cost_ToComplete_Quantity_val","Cost_ToComplete_TotalCost_val","Cost_Total_Quantity_val","Cost_Total_TotalCost_val","ManufacturerList_Manufacturer","AllPriorYearsDeliveries_val","IdCode_val","Remarks_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"Sun Identity Manager Licenses","","0.26","","","","","","","","","true","","","","1","","","","","","","","","","","0.26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a175b2d139490b2b18af5e9769af4e79837591fc-2-edbc0f849029c4f802b361c4e6ec4fb0f13a95d6","a175b2d139490b2b18af5e9769af4e79837591fc","root.record.ItemExhibitList.P5Item","a175b2d139490b2b18af5e9769af4e79837591fc-0-3f4cc5ef89cb817e9b6f6e435c492ef009c670c1"
"Oracle DBMS Licenses","","0.654","0.899","","","","","","","","true","","","","1","1","","","","","","","","","","0.654","0.899","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-a175b2d139490b2b18af5e9769af4e79837591fc-3-679a628102f47e0279b81a7048291447d05df67e","","","","a175b2d139490b2b18af5e9769af4e79837591fc-3-08bdefc277958c463b0e5196b1fa61c83911a6de","a175b2d139490b2b18af5e9769af4e79837591fc","root.record.ItemExhibitList.P5Item","a175b2d139490b2b18af5e9769af4e79837591fc-0-3f4cc5ef89cb817e9b6f6e435c492ef009c670c1"
"COTS Software","Tentatively to replace current tools","0.155","0.264","","","","","","","","true","","","","1","1","","","","","","","","","","0.155","0.264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-a175b2d139490b2b18af5e9769af4e79837591fc-4-9c69b69917270c425ae9cf480f3610fc2d7545f1","","","","a175b2d139490b2b18af5e9769af4e79837591fc-4-bff344c14b3fa63f71fe2f339df8100912c4ad53","a175b2d139490b2b18af5e9769af4e79837591fc","root.record.ItemExhibitList.P5Item","a175b2d139490b2b18af5e9769af4e79837591fc-0-3f4cc5ef89cb817e9b6f6e435c492ef009c670c1"
"Network Operations Tools SW","","","","10","10","","","","","","","","","","","","","1","1","","","","","","","","","","10000","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-0-a30bd0be71af2ced93c01f43706fc48d7782d87e","","","","a4b82838d22cfbf1da667ad790027d833a60a900-0-04339eb2147adc20a986477cee182fade46b7948","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-0-afd648a81e00eaeaa30a8ff31b034745b5b2c36e"
"(ACI) Army-wide Software","","736.301","","","","","","","","","","","","","1","","","","","","","","","","","736301","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-0-2d06ecea7837d4bc36b847b7965a926acdd8e0d1","1","","","a4b82838d22cfbf1da667ad790027d833a60a900-0-54a5aeafd42874ea41959d9e326408c5da764823","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-5-368d31b168d937a29f87b2f55fa7c1269f4d7b84"
"Army Computing Infrastructure","","77.053","","","","","","","","","","","","","1","","","","","","","","","","","77053","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a4b82838d22cfbf1da667ad790027d833a60a900-1-df5773e3025ce72cf093a0dc25d11dddfffaa65b","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-5-368d31b168d937a29f87b2f55fa7c1269f4d7b84"
"Software Licenses","","","","3","3","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c70edab0ecd73295fdc4a9bc987c2fd361b92783-0-2bf6622cba3c4dd53d5c3d96690a6ae1e757096d","c70edab0ecd73295fdc4a9bc987c2fd361b92783","root.record.ItemExhibitList.P5Item","c70edab0ecd73295fdc4a9bc987c2fd361b92783-0-7ba6292d340466bc8acb616bfe7ad2b0932c583f"
"4.1.1) SOFTWARE INTEGRATION","","5.498","1.172","3.589","3.589","3.54","","","","","","0.000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dcb80dedbc0e5565b3d2e54bafbd3d5c766425a4-0-76aba85c5e7d3d4d995f2a472ac8b6187726f1b6","dcb80dedbc0e5565b3d2e54bafbd3d5c766425a4","root.record.ItemExhibitList.P5Item","dcb80dedbc0e5565b3d2e54bafbd3d5c766425a4-1-f4c7eac1329fb64304fd9b71765154d4c1e658ab"
"DISN-TE (Component Hardware)","","3.572","0.765","","2.295","0.398","","","","","true","2.295","","","5","1","2","","3","","","","","","3","0.714","0.765","0.199","","0.765","","","","","","0.765","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-32b5db15db622ad4c5ac79f29e508fc93894e133-0-09d63900252cdc7f7b9e7e3cd282227109a57446","","","","32b5db15db622ad4c5ac79f29e508fc93894e133-0-06a54a92d1b6d204d35dbb61543c8c9e5a05decd","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item","32b5db15db622ad4c5ac79f29e508fc93894e133-0-3b6cb41b1cc7b20c543d030ae2420456700a3cda"
"DISN OSS Integration (Hardware, Eng & Install)","","1.523","1.3","","","","","","","","true","","","","1","1","","","","","","","","","","1.523","1.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-32b5db15db622ad4c5ac79f29e508fc93894e133-1-f0db3ddf88feee361308b57456a5c023461da556","","","","32b5db15db622ad4c5ac79f29e508fc93894e133-1-4e6aeb91bf3b09690bfdec5d59cf8b1e770d3804","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item","32b5db15db622ad4c5ac79f29e508fc93894e133-0-3b6cb41b1cc7b20c543d030ae2420456700a3cda"
"JIPM NCC (Eng & Install)","","3.882","1.528","","0.658","3.444","","","","","true","0.658","","","3","2","4","","1","","","","","","1","1.294","0.764","0.861","","0.658","","","","","","0.658","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-32b5db15db622ad4c5ac79f29e508fc93894e133-2-a325f202306aab9dda49f0243653bd9293d476d9","","","","32b5db15db622ad4c5ac79f29e508fc93894e133-2-76cc80997844eacbf8eb2338323775c7fc80ac45","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item","32b5db15db622ad4c5ac79f29e508fc93894e133-0-3b6cb41b1cc7b20c543d030ae2420456700a3cda"
"Software Licenses","","","","3","3","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50a9f2c47e3a913463b9804ae35cea45b6f8ca8a-0-9f687405ad62bf91ecb70f420a82c93f6043ff3d","50a9f2c47e3a913463b9804ae35cea45b6f8ca8a","root.record.ItemExhibitList.P5Item","50a9f2c47e3a913463b9804ae35cea45b6f8ca8a-0-cedb236788725c59730052ed6ce24c6156284141"
"DISN-TE (Component Hardware)","","3.572","0.765","","2.295","0.398","","","","","true","2.295","","","5","1","2","","3","","","","","","3","0.714","0.765","0.199","","0.765","","","","","","0.765","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-deb44a26695deb161dd4b24d024d3d1bd18fe98b","","","","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-aa1560cf9b3281363a13b5df6b3bf2fd367e0beb","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-875a88728279b158334a60bf9d934fb9cbad61f8"
"DISN OSS Integration (Hardware, Eng & Install)","","1.523","1.3","","","","","","","","true","","","","1","1","","","","","","","","","","1.523","1.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-1-35d6f044676207ad17d9b0dcb1f7e13cbb224279","","","","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-1-ea6c411f252ba74f018cf70158fb1b2a08506133","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-875a88728279b158334a60bf9d934fb9cbad61f8"
"JIPM NCC (Eng & Install)","","3.882","1.528","","0.658","3.444","","","","","true","0.658","","","3","2","4","","1","","","","","","1","1.294","0.764","0.861","","0.658","","","","","","0.658","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-2-5af8a63f9ba2155fcf1084de6ec6bf344342a501","","","","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-2-aa1d0c55b7d916fb0257e3d5350de7702de9c97f","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-875a88728279b158334a60bf9d934fb9cbad61f8"
"Network Operations Tools SW","","4.173","","","","10","","","","","","","","","1","","1","","","","","","","","","4173","","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-0204da979f3fe83eede49dd470a5931a074cade4-0-3f5844f2a1d18a0b7f60ea7600e9865254ca275e","1","","","0204da979f3fe83eede49dd470a5931a074cade4-0-0f1370a312cc16a2d4846792e04044f77be1d273","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item","0204da979f3fe83eede49dd470a5931a074cade4-0-57a17763ee9a0ecb413775252048bd14b0467b24"
"(ACI) Army-wide Software","","736.301","","","","","","","","","","","","","1","","","","","","","","","","","736301","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0204da979f3fe83eede49dd470a5931a074cade4-0-f5306796a1bd1a4b057795f5cbb96cbbaac14cde","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item","0204da979f3fe83eede49dd470a5931a074cade4-4-d8c43b3407dbba2f7c0e1aa7cd0b2dfb321aac42"
"Army Computing Infrastructure","","77.053","","","","","","","","","","","","","1","","","","","","","","","","","77053","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0204da979f3fe83eede49dd470a5931a074cade4-1-a91c93e9683fdf4f1efbf531854c315be78ad298","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item","0204da979f3fe83eede49dd470a5931a074cade4-4-d8c43b3407dbba2f7c0e1aa7cd0b2dfb321aac42"
"2.1.1) EDS SW maintenance","","","","0.036","0.036","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-6e52dc1ffe83f47dd0ae297f6fc431a4787991ac","12fe0d50cb9d3c84e0164209926a72357d42b4ad","root.record.ItemExhibitList.P5Item","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-61592f8965a220898b950844061cb7e5b359d81e"
"2.1.3) 64 Bit ECP","","1.215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12fe0d50cb9d3c84e0164209926a72357d42b4ad-1-fedbcde24d3383c3b65389bf73ca3f2ade2f6016","12fe0d50cb9d3c84e0164209926a72357d42b4ad","root.record.ItemExhibitList.P5Item","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-61592f8965a220898b950844061cb7e5b359d81e"
"2.1.4) GEOINT S/W","","","","","","2.915","","","","","","","","","","","212","","","","","","","","","","","13750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-12fe0d50cb9d3c84e0164209926a72357d42b4ad-2-80e61bda3b21aa1b6db8da0abf1425280bb8e595","","","","12fe0d50cb9d3c84e0164209926a72357d42b4ad-2-f856e8cfa203a5b62d8a0806927372419353fa8a","12fe0d50cb9d3c84e0164209926a72357d42b4ad","root.record.ItemExhibitList.P5Item","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-61592f8965a220898b950844061cb7e5b359d81e"
"2.1.5) GEOINT S/W - Reserves","","","","","","0.11","","","","","","","","","","","8","","","","","","","","","","","13750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-12fe0d50cb9d3c84e0164209926a72357d42b4ad-3-f6abe1d851072e52ba21188e8653473fafedc81b","","","","12fe0d50cb9d3c84e0164209926a72357d42b4ad-3-03f05b7149f67786a3a5e4d5b28fff1b231b633d","12fe0d50cb9d3c84e0164209926a72357d42b4ad","root.record.ItemExhibitList.P5Item","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-61592f8965a220898b950844061cb7e5b359d81e"
"2.1.6) VIP-MC S/W","","","","","","0.04","","","","","","","","","","","5","","","","","","","","","","","8000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-12fe0d50cb9d3c84e0164209926a72357d42b4ad-4-8f422dcfcdb42542d42b3ac376f1b965fbd47408","","","","12fe0d50cb9d3c84e0164209926a72357d42b4ad-4-18d7713a25d4e484c0388710d6ff3109f39fd307","12fe0d50cb9d3c84e0164209926a72357d42b4ad","root.record.ItemExhibitList.P5Item","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-61592f8965a220898b950844061cb7e5b359d81e"
"Aegis BMD 3.6.1 Software and Installs","","22.5","","","","","","","","","","","","22.5","2","","","","","","","","","2","","11.25","","","","","","","","","11.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175397800b511b530a13e7475895e0646537d7c2-0-235cddbd99f89bb3e0c2181b9bc029cf9b947cf5","175397800b511b530a13e7475895e0646537d7c2","root.record.ItemExhibitList.P5Item","175397800b511b530a13e7475895e0646537d7c2-0-28a036af5db47b0192f40d5945f2116d95e6c724"
"Aegis BMD 4.0 to 4.1 Software Installs","","","","3.2","3.2","","2.1","","","","","","","5.3","","","","6","6","4","","","","10","","","","","0.533","0.533","0.525","","","","0.53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175397800b511b530a13e7475895e0646537d7c2-1-489a36ccdb104590f1b0329d3d15e6bfc050795d","175397800b511b530a13e7475895e0646537d7c2","root.record.ItemExhibitList.P5Item","175397800b511b530a13e7475895e0646537d7c2-0-28a036af5db47b0192f40d5945f2116d95e6c724"
"2.1.1) Technology Refresh/Software purchases","","","","0.3","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","630765b1bc24ec882030dc9341e712b3e2cf2bf6-0-156b8cf1d0ec41382e235bf9c340855d7a197038","630765b1bc24ec882030dc9341e712b3e2cf2bf6","root.record.ItemExhibitList.P5Item","630765b1bc24ec882030dc9341e712b3e2cf2bf6-0-a585b9b36deb0591619491d1b852d18e6e8cb3b7"
"Software","","0.088","0.019","0.02","0.02","0.019","0.021","0.021","0.021","0.021","true","","","","4","1","1","1","1","1","1","1","1","","","0.022","0.019","0.019","0.02","0.02","0.021","0.021","0.021","0.021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63bacc2206ec9809941729788c09da59fdb58f89-0-cc0690944b4c3bffb906d5535f5bbfe2eea1f15c","63bacc2206ec9809941729788c09da59fdb58f89","root.record.ItemExhibitList.P5Item","63bacc2206ec9809941729788c09da59fdb58f89-2-e9391a515b0042dd0de2574b14437c7c7b857e39"
"Prior/Future combined efforts","","","0","0","0","0","1.22","1.22","1.22","1.22","","","0","4.88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6415a3c17a14b92407bb2724ffdc21bf53f5882d-0-e2103bd42458e9f5581694b0f4514dae119fb2c7","6415a3c17a14b92407bb2724ffdc21bf53f5882d","root.record.ItemExhibitList.P5Item","6415a3c17a14b92407bb2724ffdc21bf53f5882d-0-ce7eabff4e18e03430b3f2796f75ff1a70f206be"
"Software and Installation","","0","0","0.398","0.398","0","","","","","","","","0.398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6415a3c17a14b92407bb2724ffdc21bf53f5882d-1-e2995b9f99fd7552ef5209bd3de5f65e40af1d5d","6415a3c17a14b92407bb2724ffdc21bf53f5882d","root.record.ItemExhibitList.P5Item","6415a3c17a14b92407bb2724ffdc21bf53f5882d-0-ce7eabff4e18e03430b3f2796f75ff1a70f206be"
"Prior/Future combined efforts","","","0","0","0","0","5.069","3.086","3.031","2.728","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6415a3c17a14b92407bb2724ffdc21bf53f5882d-0-fbad82467fa384adf779ab71c2371ec4b3ad88b3","6415a3c17a14b92407bb2724ffdc21bf53f5882d","root.record.ItemExhibitList.P5Item","6415a3c17a14b92407bb2724ffdc21bf53f5882d-5-985152d70b43042e3dc6b17c750040183a210297"
"JEM INCR. 2 - Software & Installation","","0","0","0.901","0.901","0.375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6415a3c17a14b92407bb2724ffdc21bf53f5882d-1-adf98c70a87c2f584c9b8cc82427c0d955c5701c","6415a3c17a14b92407bb2724ffdc21bf53f5882d","root.record.ItemExhibitList.P5Item","6415a3c17a14b92407bb2724ffdc21bf53f5882d-5-985152d70b43042e3dc6b17c750040183a210297"
"Prior/Future combined efforts","","","0","0","0","0","4.589","1.522","0.533","0.479","","","0","7.123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6415a3c17a14b92407bb2724ffdc21bf53f5882d-0-67ba002159594997d4025b18bdf3031cb4d9c6d6","6415a3c17a14b92407bb2724ffdc21bf53f5882d","root.record.ItemExhibitList.P5Item","6415a3c17a14b92407bb2724ffdc21bf53f5882d-7-1e3a6f34e46cac42c214f2cd6ca48dad11e6d21c"
"JWARN INCR. 1 - Software & Installation (Contractor)","","0","0","0","0","0.257","","","","","","","","0.257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6415a3c17a14b92407bb2724ffdc21bf53f5882d-1-8eea54d8ce0e9b6b2d65e4ec611e4ae0f2d84a33","6415a3c17a14b92407bb2724ffdc21bf53f5882d","root.record.ItemExhibitList.P5Item","6415a3c17a14b92407bb2724ffdc21bf53f5882d-7-1e3a6f34e46cac42c214f2cd6ca48dad11e6d21c"
"Software Licenses","","","3","","3.3","3.2","","","","","","3.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6c0ed8f6404d812c30a6d3f23df7eea6f3a36d30-0-708934000052b2dc9bedb8ca70fd499927123a65","6c0ed8f6404d812c30a6d3f23df7eea6f3a36d30","root.record.ItemExhibitList.P5Item","6c0ed8f6404d812c30a6d3f23df7eea6f3a36d30-0-1138b7f165a643ca000ab39def453450fa53c6e2"
"GMT - Technical Data Package","","2.3","","","","","","","","","","","0","2.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74559e762611ed4f2fb22fabce061c838743a9fa-0-e2394b1a5658d8b90d56ef5708a86dc30c7418c0","74559e762611ed4f2fb22fabce061c838743a9fa","root.record.ItemExhibitList.P5Item","74559e762611ed4f2fb22fabce061c838743a9fa-0-5c841afe1e3deb9c8597108967b04c55f27b6d2c"
"9.1.1) SC158 - TCTS Block Upgrade","","","1.486","1.234","1.234","1.241","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","863c4cdcac835e6b0b1309db9ab24d12f77d1c9e-0-af56707ea9d067dc8d2c08bbb5b043f7f2fde1fb","863c4cdcac835e6b0b1309db9ab24d12f77d1c9e","root.record.ItemExhibitList.P5Item","863c4cdcac835e6b0b1309db9ab24d12f77d1c9e-0-80eb43439025e0fed7b8461d1eb0d5f2cc8b8f63"
"4.1.1) SOFTWARE INTEGRATION","","6.67","3.54","1.873","1.873","3.589","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","972adc3275b5c37c9e2bb9919e81e246ab13252a-0-4fc264dadb1b6a46e3b806cb5fb765449cb703a7","972adc3275b5c37c9e2bb9919e81e246ab13252a","root.record.ItemExhibitList.P5Item","972adc3275b5c37c9e2bb9919e81e246ab13252a-0-5ab4112b309a977d8ee2da867b6687ee0b39714d"
"Prior/Future combined efforts","","91.369","0","0","0","0","0","0","0","0","","","0","91.369","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98c7da545428524b71226af02e81502aa9314c8d-0-6c0348d217eecfff3a74b9200199054f6d8e465a","98c7da545428524b71226af02e81502aa9314c8d","root.record.ItemExhibitList.P5Item","98c7da545428524b71226af02e81502aa9314c8d-4-a043d85c3d2afeb4d634e12bb45581c31e3fe72d"
"JWARN INCR. 1 - Software & Installation (Contractor)","","0.656","0.289","0","0","0","","","","","","","","0.945","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98c7da545428524b71226af02e81502aa9314c8d-1-18c1a04089ba4d9490c63973a2067945e062cbf9","98c7da545428524b71226af02e81502aa9314c8d","root.record.ItemExhibitList.P5Item","98c7da545428524b71226af02e81502aa9314c8d-4-a043d85c3d2afeb4d634e12bb45581c31e3fe72d"
"Teleport - Software (GMS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000","0","0.000","0.258","1","0.258","0.258","1","0.258","","0.000","0","0.000","0.000","0","0.000","0.000","0","0.000","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-2818b05efa63a58bd4192239e2840184ddd37fdc-0-4decb1b4c38381bd7d5596fb72eae5570ba9853e","","","","2818b05efa63a58bd4192239e2840184ddd37fdc-0-06afb47e53a943e62b693f8758c110514cbc7060","2818b05efa63a58bd4192239e2840184ddd37fdc","root.record.ItemExhibitList.P5Item","2818b05efa63a58bd4192239e2840184ddd37fdc-0-f1c0f2578f660e5288f1c4c869f5d7380753bf48"
"Lifecylce, Project Toolkits and Licenses","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000","568","1","0.568","568","1","0.568","","","","","","","0.000","","","0.000","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-41393dc19b43126c51086695e7788514141aebc7","","","","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-df36e83c4c7f9e61d25796b1eb9dbcfacd73a1bd","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-dad82008fd60aea491ba2755a9f47abeb6a12a73"
